type,code,name,ISIN,start,market,group,CFI
ä¸?æ«?èª?è³?(???)æ¬?è­?,724824,ç£??????±å??45è³?01,TW24Z7248246,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724825,??????çµ±ä??48è³?01,TW24Z7248253,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724826,ç¥???¾çµ±ä¸?4Cè³?04,TW24Z7248261,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724827,???å¾·çµ±ä¸?4Cè³?02,TW24Z7248279,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724828,??¶å??çµ±ä??49è³?01,TW24Z7248287,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724829,æ¼¢ç??çµ±ä??4Cè³?01,TW24Z7248295,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724830,å¾·å¾®çµ±ä??55è³?01,TW24Z7248303,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724831,?????´æ°¸è±?45è³?01,TW24Z7248311,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724832,??°æ??ç§?æ°¸è??44è³?01,TW24Z7248329,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724833,æ­?å¾·æ°¸è±?45è³?01,TW24Z7248337,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724834,??¯ç¶­æ°¸è??45è³?01,TW24Z7248345,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724835,??¶å??æ°¸è??44è³?01,TW24Z7248352,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724836,???è±¡æ°¸è±?45è³?01,TW24Z7248360,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724837,å»????æ°¸è??45è³?02,TW24Z7248378,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724838,??°ç????¶æ°¸è±?46è³?01,TW24Z7248386,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724839,è­????æ°¸è??45è³?01,TW24Z7248394,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724840,é©?è¨?æ°¸è??44è³?01,TW24Z7248402,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724844,???è±¡ä¸­ä¿?44è³?01,TW24Z7248444,2024/09/30,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724846,?????´ç¾¤???44è³?01,TW24Z7248469,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724848,å¼?å¡?ç¾¤ç??45è³?03,TW24Z7248485,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724850,äº?ä¿¡ç¾¤???44è³?02,TW24Z7248501,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724852,??®è??å¾·ç¾¤???45è³?01,TW24Z7248527,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724856,???é´»ç¾¤???49è³?01,TW24Z7248568,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724857,å¼?å¡????å¯?4Aè³?01,TW24Z7248576,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724859,?????´å?????44è³?02,TW24Z7248592,2024/09/30,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724860,???é¼?å¯????45è³?01,TW24Z7248600,2024/09/30,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724861,??¡é??å¯????45è³?01,TW24Z7248618,2024/09/30,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724862,??°ç????¶å??è±?46è³?02,TW24Z7248626,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724863,??????ç²¾å??ç¥?44è³?04,TW24Z7248634,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724864,å¼?å¡????ç¥?44è³?07,TW24Z7248642,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724867,ä¼?è±????ç¥?44è³?01,TW24Z7248675,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724869,å®???·ç?????ç¥?45è³?02,TW24Z7248691,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724870,äº?ä¿¡å??ç¥?46è³?01,TW24Z7248709,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724871,???ä½³é?»å??ç¥?44è³?01,TW24Z7248717,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724872,???ä¿????ç¥?44è³?01,TW24Z7248725,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724873,?????????ç¥?44è³?02,TW24Z7248733,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724874,??½ç?????ç¥?44è³?03,TW24Z7248741,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724876,???è±¡å??ç¥?44è³?03,TW24Z7248766,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724877,ç¾¤è?¯å??ç¥?44è³?03,TW24Z7248774,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724879,è­???????ç¥?44è³?04,TW24Z7248790,2024/09/30,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724880,æ­???ºå??å¤?44è³?01,TW24Z7248808,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724881,ä¼?è±????å¤?46è³?01,TW24Z7248816,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724883,??·ç??*???å¤?46è³?01,TW24Z7248832,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724884,??¡é?????å¤?46è³?01,TW24Z7248840,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724892,???è±¡çµ±ä¸?49è³?01,TW24Z7248923,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724893,??°å¾©???çµ±ä??49è³?02,TW24Z7248931,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724895,?????¸ä¸­ä¿?44è³?03,TW24Z7248956,2024/10/01,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724896,??°å¾©???ä¸­ä¿¡44è³?01,TW24Z7248964,2024/10/01,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724898,???å¾·æ°¸è±?46è³?01,TW24Z7248980,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724899,???è±¡æ°¸è±?46è³?01,TW24Z7248998,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724900,??°å¾©???æ°¸è??46è³?01,TW24Z7249004,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724901,ç²¾æ¸¬æ°¸è??44è³?01,TW24Z7249012,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724903,???é´»æ°¸è±?44è³?05,TW24Z7249038,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724904,???ç¨????è±?46è³?01,TW24Z7249046,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724905,???è±¡å??è±?46è³?01,TW24Z7249053,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724906,å®???¹å?????46è³?01,TW24Z7249061,2024/10/01,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724907,??°å¾©???å¯????46è³?01,TW24Z7249079,2024/10/01,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724909,æ­???ºå??å¯?49è³?01,TW24Z7249095,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724911,å¨???????å¯?49è³?01,TW24Z7249111,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724912,??¶å?????å¯?49è³?01,TW24Z7249129,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724913,??¶ç?±å??å¯?49è³?01,TW24Z7249137,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724914,???è±¡å??å¯?46è³?02,TW24Z7249145,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724915,???è±¡å??å¯?49è³?02,TW24Z7249152,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724916,??¦æ?????å¯?46è³?01,TW24Z7249160,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724919,??°å¾©??????å¯?49è³?02,TW24Z7249194,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724920,??°å¾©??????å¯?49è³?03,TW24Z7249202,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724921,??ºå¤ª???å¯?46è³?01,TW24Z7249210,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724922,???å¨?ç§???±å??47è³?03,TW24Z7249228,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724923,ä¼?è±???±å??44è³?01,TW24Z7249236,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724924,?????¸å?±å??47è³?03,TW24Z7249244,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724932,???é´»å?±å??44è³?03,TW24Z7249327,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724935,æ°¸ä¿¡å»ºå??ç¥?44è³?04,TW24Z7249350,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724936,??·ç??*???ç¥?44è³?03,TW24Z7249368,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724938,?????¸å??ç¥?44è³?04,TW24Z7249384,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724939,???å¾·å??ç¥?44è³?01,TW24Z7249392,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724940,??¡é?????ç¥?44è³?01,TW24Z7249400,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724942,??ºé??*???ç¥?44è³?01,TW24Z7249426,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724943,??ºé??*???ç¥?46è³?01,TW24Z7249434,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724944,???è±¡å??ç¥?44è³?04,TW24Z7249442,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724945,??°å¾©??????ç¥?44è³?02,TW24Z7249459,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724946,ç²¾æ¸¬???ç¥?44è³?02,TW24Z7249467,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724947,é»?åº????ç¥?44è³?01,TW24Z7249475,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724948,??¡é?????æ³?46è³?01,TW24Z7249483,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724950,æ³¢è?¥å??ç¾¤ç??47è³?02,TW24Z7249509,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724951,??·ç??*ç¾¤ç??46è³?01,TW24Z7249517,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724952,??ºé??*ç¾¤ç??47è³?01,TW24Z7249525,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724954,??°å¾©???ç¾¤ç??44è³?01,TW24Z7249541,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724955,??°å¾©???ç¾¤ç??44è³?02,TW24Z7249558,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724956,ç¾¤è?¯ç¾¤???46è³?01,TW24Z7249566,2024/10/01,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724962,äº?æ³°å??å¤?47è³?01,TW24Z7249624,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724964,??¡é?????å¤?47è³?01,TW24Z7249640,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724971,??ªç¾¤???å¤?47è³?01,TW24Z7249715,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724972,???è±¡æ°¸è±?45è³?02,TW24Z7249723,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724973,???è±¡æ°¸è±?45è³?03,TW24Z7249731,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724974,??°å¾©???æ°¸è??47è³?01,TW24Z7249749,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724975,æ­???ºçµ±ä¸?4Aè³?01,TW24Z7249756,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724976,??????çµ±ä??52è³?01,TW24Z7249764,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724977,æ¡????çµ±ä??54è³?01,TW24Z7249772,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724978,???è±¡çµ±ä¸?56è³?01,TW24Z7249780,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724979,???è±¡çµ±ä¸?5Aè³?01,TW24Z7249798,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724980,??¤å?±çµ±ä¸?54è³?01,TW24Z7249806,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724981,??°å¾©???çµ±ä??4Cè³?03,TW24Z7249814,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724982,å»????çµ±ä??51è³?01,TW24Z7249822,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724983,é©?è¨?çµ±ä??56è³?01,TW24Z7249830,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724984,??°å¾©???å¯????47è³?01,TW24Z7249848,2024/10/04,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,724986,?????¸å??å¯?47è³?01,TW24Z7249863,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724987,ç¥???¾å??å¯?47è³?01,TW24Z7249871,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724989,??°æ??ç§????è±?46è³?01,TW24Z7249897,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724990,?????ºå??è±?46è³?01,TW24Z7249905,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724991,ç©©æ?????è±?45è³?01,TW24Z7249913,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724992,??¯æ?????æ³?46è³?01,TW24Z7249921,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724993,æ¼¢ç?????æ³?46è³?01,TW24Z7249939,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724994,?????´å?±å??45è³?03,TW24Z7249947,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724997,??¡é????±å??45è³?01,TW24Z7249970,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,724999,??°å¾©?????±å??48è³?01,TW24Z7249996,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725001,é»?åº???±å??45è³?01,TW24Z7250010,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725002,æ³¢è?¥å?????ç¥?45è³?01,TW24Z7250028,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725003,ä¿¡ç?????ç¥?45è³?02,TW24Z7250036,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725004,å»ºé?©å??ç¥?45è³?01,TW24Z7250044,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725005,?????¸å??ç¥?47è³?01,TW24Z7250051,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725006,ç¥???¾å??ç¥?45è³?01,TW24Z7250069,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725007,??°å¾©??????ç¥?46è³?02,TW24Z7250077,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725010,æ¡????ä¸­ä¿¡46è³?01,TW24Z7250101,2024/10/04,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725012,??°æ³°ä¸­ä¿¡45è³?01,TW24Z7250127,2024/10/04,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725013,æ°¸ä¿¡å»ºç¾¤???45è³?01,TW24Z7250135,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725014,æ°¸ä¿¡å»ºç¾¤???46è³?01,TW24Z7250143,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725015,??°å¾©???ç¾¤ç??46è³?01,TW24Z7250150,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725016,???å¨?ç§????å¤?46è³?02,TW24Z7250168,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725020,äº?æ³°å??å¤?47è³?02,TW24Z7250200,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725023,?????¸å??å¤?4Aè³?01,TW24Z7250234,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725028,ä¼?è±????æ³?46è³?01,TW24Z7250283,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725029,?????¸å?????48è³?01,TW24Z7250291,2024/10/04,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725030,??¯æ?¯é?»å?????45è³?01,TW24Z7250309,2024/10/04,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725031,???è±¡å?????46è³?01,TW24Z7250317,2024/10/04,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725032,???è±¡å?????47è³?01,TW24Z7250325,2024/10/04,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,725034,?????´å??å¯?47è³?01,TW24Z7250341,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725035,ä¸­è?²å??å¯?47è³?01,TW24Z7250358,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725037,æ³¢è?¥å?????å¯?45è³?01,TW24Z7250374,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725038,ä¿¡ç?????å¯?47è³?01,TW24Z7250382,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725039,?????????å¯?47è³?01,TW24Z7250390,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725040,??¬æ??çµ±ä??51è³?01,TW24Z7250408,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725041,æ³¢è?¥å??çµ±ä??4Aè³?01,TW24Z7250416,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725042,æ³¢è?¥å??çµ±ä??4Aè³?02,TW24Z7250424,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725043,æ³¢è?¥å??çµ±ä??54è³?01,TW24Z7250432,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725044,æ³¢è?¥å??çµ±ä??57è³?01,TW24Z7250440,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725045,ä¿¡é?³çµ±ä¸?56è³?01,TW24Z7250457,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725046,?????¸çµ±ä¸?4Aè³?01,TW24Z7250465,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725047,?????¸çµ±ä¸?4Cè³?01,TW24Z7250473,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725048,?????¸çµ±ä¸?5Aè³?01,TW24Z7250481,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725049,å¯???¬çµ±ä¸?54è³?01,TW24Z7250499,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725050,??ºå??çµ±ä??51è³?01,TW24Z7250507,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725051,æ¼¢ç??çµ±ä??51è³?01,TW24Z7250515,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725052,ç¶²é??çµ±ä??51è³?01,TW24Z7250523,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725053,æ³¢è?¥å??æ°¸è??47è³?01,TW24Z7250531,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725054,ä¿¡é?³æ°¸è±?45è³?01,TW24Z7250549,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725055,?????¸æ°¸è±?46è³?02,TW24Z7250556,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725056,??ºå??æ°¸è??45è³?01,TW24Z7250564,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725057,?????¦æ°¸è±?46è³?01,TW24Z7250572,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725058,?????´å??ç¥?45è³?01,TW24Z7250580,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725059,ç³»çµ±??»å??ç¥?45è³?01,TW24Z7250598,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725060,æ³°è°·???ç¥?45è³?01,TW24Z7250606,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725061,æ³°è?????ç¥?45è³?01,TW24Z7250614,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725062,è¨???¯å?ºå??ç¥?45è³?02,TW24Z7250622,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725063,??ºå?????ç¥?46è³?01,TW24Z7250630,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725064,é¼?å¤©å??ç¥?45è³?01,TW24Z7250648,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725065,æ­?è²·å°¬???ç¥?45è³?01,TW24Z7250655,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725068,??¾å¾·??±å??45è³?01,TW24Z7250689,2024/10/04,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,725069,??¾å¾·??±å??47è³?01,TW24Z7250697,2024/10/04,ä¸?æ«?,,RWSCCA
